Unnamed: 0,File_name,Speech,label,Attitude Fragment,Predicted Argument or Not,Predicted Argument,Predicted_Labels,claim_premise_predictions
0,UNSC_2014_SPV.7138_spch020_sentsplit_Russian_Federation,Some colleagues today have achieved high levels of rhetoric.,none,,1,Arg,1,Premise
1,UNSC_2014_SPV.7138_spch020_sentsplit_Russian_Federation,I must mention that the Ukrainian colleague nevertheless went far beyond anything permissible.,judgement_positive,I must mention,1,Arg,0,Claim
2,UNSC_2014_SPV.7138_spch020_sentsplit_Russian_Federation,"Ifone is to speak ofblood, indeed the blood is not on our hands but on the hands of his friends the nationalist radicals - the blood of those Ukrainians who were shot by snipers on days in February of this year - whose ideological fathers he defended not very long ago in the halls of the United Nations, stating that Nazi Ukranian henchmen did not kill anyone and that those were falsehoods made up by the Soviet Union.",judgement_negative,henchmen,1,Arg,1,Premise
4,UNSC_2014_SPV.7138_spch020_sentsplit_Russian_Federation,"Colleagues that have taken the floor discussed poorly developed arguments, on the whole - it was not the argumentation put forward by my delegation, but distorted images or elements of our position.",judgement_negative,distorted,1,Arg,1,Premise
5,UNSC_2014_SPV.7138_spch020_sentsplit_Russian_Federation,I will not comment on everything heard today - all of the highly unacceptable comments.,judgement_negative,unacceptable,1,Arg,0,Claim
7,UNSC_2014_SPV.7138_spch020_sentsplit_Russian_Federation,The French colleague did not notice the smallest hint of violence in Ukraine.,none,,1,Arg,1,Premise
8,UNSC_2014_SPV.7138_spch020_sentsplit_Russian_Federation,"It is possible that he was unaware of what occurred on Saturday in Kharkiv, where two citizens were killed by fighters from other regions of Ukraine.",none,,1,Arg,1,Premise
9,UNSC_2014_SPV.7138_spch020_sentsplit_Russian_Federation,"In fact, the violence had to be noted as it took place during this month in Kyiv and in other regions of the country.",none,,1,Arg,1,Premise
10,UNSC_2014_SPV.7138_spch020_sentsplit_Russian_Federation,There is a continuing threat of violence and a continuing threat of it spreading to other regions okaraine.,appreciation_negative,threat,1,Arg,1,Premise
11,UNSC_2014_SPV.7138_spch020_sentsplit_Russian_Federation,"Yet the violence has not occurred in Crimea, due to measures taken there.",none,,1,Arg,0,Claim
12,UNSC_2014_SPV.7138_spch020_sentsplit_Russian_Federation,The Permanent Representative of the United States blamed Russia for illegally pursuing its ambitions.,none,,1,Arg,1,Premise
13,UNSC_2014_SPV.7138_spch020_sentsplit_Russian_Federation,That does not apply to us; it is a phrase taken from the foreign policy arsenal of the United States.,none,,1,Arg,0,Claim
14,UNSC_2014_SPV.7138_spch020_sentsplit_Russian_Federation,Ms. Power spoke of truth.,none,,1,Arg,0,Claim
15,UNSC_2014_SPV.7138_spch020_sentsplit_Russian_Federation,"The world would be very interested to know if Washington, DC, would in fact tell the truth about its role in the development of the crisis in Ukraine.",appreciation_negative,would in fact tell the truth,1,Arg,0,Claim
18,UNSC_2014_SPV.7138_spch020_sentsplit_Russian_Federation,"To conclude, one of our colleagues said that Kyiv had extended a hand to Moscow and that we had refused to reciprocate.",none,,1,Arg,1,Premise
19,UNSC_2014_SPV.7138_spch020_sentsplit_Russian_Federation,"But the problem is not with Moscow; it has to do with the fact that Kyiv should have been the one to extend a hand to its people and regions, instead of intimidating them with repression and banning the use of the Russian language.",judgement_negative,instead of intimidating them with repression and banning the use of the Russian language.,1,Arg,0,Claim
22,UNSC_2014_SPV.7138_spch020_sentsplit_Russian_Federation,"Nevertheless, we would appeal to all to put an end to the confrontation and to begin constructive cooperation with a view to a long-term settlement of the situation in Ukraine, in the interests of all of the people, including those in the eastern and south-eastern regions.",none,,1,Arg,0,Claim
23,UNSC_2014_SPV.7138_spch016_sentsplit_Jordan,"Jordan has voted in favour ofthe draft resolution contained in document S/2014/189 out of its respect for Ukraine's sovereignty, territorial integrity and political independence and non-interference in its internal affairs.",affect_positive,voted in favour,1,Arg,1,Premise
24,UNSC_2014_SPV.7138_spch016_sentsplit_Jordan,"Moreover, it calls for adherence to the purposes and principles of the Charter of the United Nations, especially Article 1, and to the use of peaceful means to settle disputes.",none,,1,Arg,0,Claim
25,UNSC_2014_SPV.7138_spch016_sentsplit_Jordan,"Jordan confirms the importance of upholding the territorial integrity of Ukraine and subjecting all its territories, including Crimea, to Ukrainian sovereignty, in accordance with the principles of international law and relevant international resolutions, including the 1994 Budapest Memorandum and the 1997 Treaty on Friendship, Cooperation and Partnership.",affect_positive,confirms the importance,1,Arg,1,Premise
27,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,Luxembourg deeply regrets that the draft resolution (S/2104/189).,affect_negative,deeply regrets,1,Arg,1,Premise
28,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,"proposed by the United States ofAmerica, on the situation in Ukraine was not adopted because of the vote against it by Russia, a permanent member of the Council.",none,,1,Arg,1,Premise
29,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,"Luxembourg voted in favour of the draft resolution and is also a sponsor of the text, as did many United Nations States Members.",none,,1,Arg,1,Premise
31,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,Because the draft resolution was based on principles and dialogue.,none,,1,Arg,1,Premise
32,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,"First, with regard to the principles, the draft resolution was intended to recall the purposes and principles of the United Nations, as set out in particular in Article 2 of the Charter.",none,,1,Arg,0,Claim
33,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,"The draft resolution was intended to reaffirm the Security Council's support for the sovereignty, independence, unity and the territorial integrity of Ukraine within its internationally recognized borders.",none,,1,Arg,1,Premise
34,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,The Security Council should be unanimous in upholding those principles.,none,,1,Arg,0,Claim
35,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,"The Charter ofthe United Nations states that in discharging its duties the Security Council ""shall act in accordance with the purposes and principles of the United Nations"".",none,,1,Arg,1,Premise
36,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,"Today, the Russian veto prevented the Security Council from complying with that provision.",none,,1,Arg,1,Premise
37,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,"With regard to dialogue, in accordance with Chapter VI of the Charter of the United Nations, the draft resolution under consideration by the Council this morning was intended to urge all parties to seek a peaceful settlement immediately through direct political dialogue, to exercise restraint, to refrain from any unilateral action and any inflammatory rhetoric that might increase tension and to engage fully in international mediation efforts.",none,,1,Arg,1,Premise
38,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,"However, the referendum organized for tomorrow in Crimea is intended to change the status of the Ukrainian territory against the will of Ukraine.",none,,1,Arg,0,Claim
39,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,"If the referendum were to take place, it would constitute a unilateral act that could very seriously destabilize Ukraine and the entire the region.",appreciation_negative,would constitute a unilateral act that could very seriously destabilize Ukraine and the entire the region,1,Arg,0,Claim
40,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,"Pursuant to the Charter of the United Nations, Member States have conferred upon the Security Council the primary responsibility for maintaining international peace and security.",none,,1,Arg,1,Premise
41,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,"Today, the Russian veto prevented the Security Council from assuming that responsibility in the interest of peace and security in Ukraine and Europe.",none,,1,Arg,0,Claim
42,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,"The referendum organized for tomorrow in Crimea runs contrary to Ukraine's Constitution, which stipulates that the territory of Ukraine is indivisible and inviolable.",none,,1,Arg,0,Claim
43,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,The referendum is also contrary to the Constitution of the Autonomous Republic of Crimea.,appreciation_negative,is also contrary,1,Arg,0,Claim
44,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,The international community can in no way recognize its outcome.,none,,1,Arg,0,Claim
45,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,The referendum of 16 March is part of a vicious cycle.,appreciation_negative,is part of a vicious cycle.,1,Arg,0,Claim
46,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,"The decision taken on 1 March by the Council of the Russian Federation to authorize the use of the Russian armed forces on Ukrainian territory, and the subsequent actions undertaken, constitute a flagrant violation of international law.",judgement_negative,armed forces,1,Arg,1,Premise
47,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,"Those actions violate the commitments Russia entered into with regard to Ukraine within the framework of the Budapest Memorandum of 1994 and the Treaty of Friendship, Cooperation and Partnership Agreement between Russia and Ukraine, signed in 1997.",judgement_negative,Those actions violate the commitments,1,Arg,1,Premise
48,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,"Had it been adopted, the draft resolution would have helped to put an end to that vicious cycle and the nationalist escalation that accompanies it.",appreciation_negative,would have helped to put an end to that vicious cycle and the nationalist escalation that accompanies it.,1,Arg,0,Claim
49,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,"Today's vote is a failure - a failure for the Security Council and the United Nations, but also, and above all, a failure for Russia.",appreciation_negative,is a failure,1,Arg,0,Claim
51,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,"For its part, Luxembourg will not abandon that hope.",affect_positive,will not abandon that hope,1,Arg,0,Claim
52,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,Even if diplomatic efforts have not yet borne fruit,none,,1,Arg,1,Premise
53,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,", they must continue to achieve a solution that respects the political independence, sovereignty, unity and territorial integrity of Ukraine, in the interest of peace, stability and prosperity in Europe.",none,,1,Arg,0,Claim
54,UNSC_2014_SPV.7138_spch017_sentsplit_Luxembourg,I resume my functions as President of the Council.,none,,1,Arg,0,Claim
56,UNSC_2014_SPV.7138_spch006_sentsplit_United_Kingdom_Of_Great_Britain_And_Northern_Ireland,The draft resolution (S/2014/l89) was designed to prevent a further escalation of the crisis in Ukraine.,appreciation_negative,crisis,1,Arg,0,Claim
57,UNSC_2014_SPV.7138_spch006_sentsplit_United_Kingdom_Of_Great_Britain_And_Northern_Ireland,"It invited Council members to uphold the sovereignty, unity and territorial integrity of a United Nations State Member and to reaffirm core United Nations principles.",none,,1,Arg,1,Premise
58,UNSC_2014_SPV.7138_spch006_sentsplit_United_Kingdom_Of_Great_Britain_And_Northern_Ireland,It was about sending a clear signal that holding a referendum in Crimea would take us further away from a diplomatic solution.,none,,1,Arg,1,Premise
59,UNSC_2014_SPV.7138_spch006_sentsplit_United_Kingdom_Of_Great_Britain_And_Northern_Ireland,The resounding message from today's vote is that Russia stands isolated in the Council and in the international community.,none,,1,Arg,0,Claim
60,UNSC_2014_SPV.7138_spch006_sentsplit_United_Kingdom_Of_Great_Britain_And_Northern_Ireland,Russia alone backs the referendum.,none,,1,Arg,1,Premise
61,UNSC_2014_SPV.7138_spch006_sentsplit_United_Kingdom_Of_Great_Britain_And_Northern_Ireland,"Russia alone is prepared to violate international law, disregard the Charter of the United Nations and tear up its bilateral treaties.",judgement_negative,"is prepared to violate international law, disregard the Charter of the United Nations and tear up its bilateral treaties.",1,Arg,0,Claim
62,UNSC_2014_SPV.7138_spch006_sentsplit_United_Kingdom_Of_Great_Britain_And_Northern_Ireland,That message will be heard well beyond the walls of the Chamber.,none,,1,Arg,0,Claim
63,UNSC_2014_SPV.7138_spch006_sentsplit_United_Kingdom_Of_Great_Britain_And_Northern_Ireland,The position of the international community is clear.,none,,1,Arg,0,Claim
64,UNSC_2014_SPV.7138_spch006_sentsplit_United_Kingdom_Of_Great_Britain_And_Northern_Ireland,"If the referendum is held tomorrow, it will have no validity, no credibility and no recognition.",appreciation_negative,"it will have no validity, no credibility and no recognition",1,Arg,0,Claim
65,UNSC_2014_SPV.7138_spch006_sentsplit_United_Kingdom_Of_Great_Britain_And_Northern_Ireland,We trust that Russia will take notice of its isolation.,affect_positive,We trust,1,Arg,0,Claim
66,UNSC_2014_SPV.7138_spch006_sentsplit_United_Kingdom_Of_Great_Britain_And_Northern_Ireland,"On Thursday, we heard a clear message from the Prime Minister of Ukraine that Ukraine was willing to engage in dialogue with Russia to address its stated concerns (see S/PV.7134).",none,,1,Arg,1,Premise
67,UNSC_2014_SPV.7138_spch006_sentsplit_United_Kingdom_Of_Great_Britain_And_Northern_Ireland,The ball is now firmly in Russia's court.,none,,1,Arg,1,Premise
68,UNSC_2014_SPV.7138_spch006_sentsplit_United_Kingdom_Of_Great_Britain_And_Northern_Ireland,"If Russia fails to respond to Ukraine's outstretched hand and instead continues with its military adventurism or seeks to take advantage of the illegal referendum, it will lead to further escalation of tension in the region and further consequences for Russia.",judgement_negative,If Russia fails to respond to Ukraine's outstretched hand and instead continues with its military adventurism or seeks to take advantage of the illegal referendum,1,Arg,0,Claim
69,UNSC_2014_SPV.7138_spch006_sentsplit_United_Kingdom_Of_Great_Britain_And_Northern_Ireland,We ask Russia to hear the collective voice of the international community today to rethink its actions and to take the decision to work with Ukraine and with the rest of the world to find a peaceful solution.,judgement_positive,We ask Russia,1,Arg,0,Claim
70,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,"Many times, we have put forth in this Chamber the essence of the Russian position regarding the cause and development of the internal crisis in Ukraine.",appreciation_negative,crisis,1,Arg,0,Claim
71,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,That general context is important to understanding our view of the draft resolution submitted by the United States (S/2014/189) for the Council's vote today.,none,,1,Arg,0,Claim
72,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,It is a secret to no one that the Russian Federation will vote against the draft resolution.,none,,1,Arg,0,Claim
73,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,"We cannot go along with its basic assumption, which is to declare illegal the planned referendum of 16 March whereby the people of the Crimean republic will themselves determine their future.",affect_negative,We cannot go along,1,Arg,0,Claim
74,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,"The philosophy of the sponsors of the draft resolution runs counter to one of basic principles of international law, the principle of equal rights and self-determination of peoples, enshrined in Article 1 of the Charter of the United Nations.",appreciation_negative,"The philosophy of the sponsors of the draft resolution runs counter to one of basic principles of international law, the principle of equal rights and self-determination of peoples,",1,Arg,0,Claim
75,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,"That principle is confirmed in the 1970 Declaration on Principles of International Law concerning Friendly Relations and Co-operation among States in accordance with the Charter of the United Nations, and in a number of other decisions of the General Assembly, as well as the Helsinki Final Act of 1975.",none,,1,Arg,1,Premise
76,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,We do not dispute the principle of the territorial integrity of States.,affect_negative,We do not dispute,1,Arg,0,Claim
77,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,It is indeed very important.,appreciation_positive,indeed very important.,1,Arg,0,Claim
78,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,"It is also understandable that the enjoyment of the right to self-determination involving separation from an existing State is an extraordinary measure, applied when further coexistence within a single State becomes impossible.",none,,1,Arg,0,Claim
79,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,"Moreover, as practice has demonstrated, in the majority of cases, the realization ofpeoples' right to self-determination is achieved without the agreement of the central authorities of the State.",none,,1,Arg,0,Claim
80,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,"With respect to Crimea, that case resulted from a legal vacuum generated by an unconstitutional armed coup d'etat carried out in Kyiv by radical nationalists in February, as well as by their direct threats to impose their order throughout Ukraine.",judgement_negative,legal vacuum generated by an unconstitutional armed coup d'etat,1,Arg,1,Premise
81,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,"It should also be noted that generally agreed principles of international law are closely interlinked and that each should be considered in the light of the others, the relevant political context and historic specificities.",none,,1,Arg,1,Premise
82,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,"The political, legal and historic backdrop of the events of today in Ukraine is extremely complicated.",appreciation_negative,extremely complicated,1,Arg,0,Claim
84,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,"It was given to Ukraine in violation of the norms of that time under Soviet law and without taking into account the views of the people of Crimea, who nevertheless remained within a single State - the Union of Soviet Socialist Republics.",judgement_negative,violation of the norms of that time,1,Arg,1,Premise
85,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,"When the Soviet Union fell, Crimea automatically became part of Ukraine.",none,,1,Arg,1,Premise
86,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,The View of the people of Crimea was once again ignored.,none,,1,Arg,0,Claim
87,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,"After the fall of the Soviet Union, for more than 20 years Crimea attempted to exercise its right to self-determination.",none,,1,Arg,1,Premise
88,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,"In January 1991, a referendum was conducted in Crimea, resulting in the adoption of a law in Ukraine regarding the establishment of autonomous Crimea.",none,,1,Arg,1,Premise
89,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,"In September 1991, the High Council of Crimea adopted a declaration on State sovereignty.",none,,1,Arg,1,Premise
90,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,"In 1992, the constitution of Crimea was adopted, declaring Crimea an independent state within Ukraine.",none,,1,Arg,1,Premise
91,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,"However, in 1995, through a decision of the Ukrainian authorities and the President of Ukraine, the constitution was annulled, without the agreement of the Crimean people.",none,,1,Arg,1,Premise
93,UNSC_2014_SPV.7138_spch002_sentsplit_Russian_Federation,"In conclusion, we wish to confirm that we will respect the will of the Crimean people during the referendum of 16 March.",affect_positive,we wish,1,Arg,0,Claim
94,UNSC_2014_SPV.7138_spch015_sentsplit_Chad,"Since the beginning ofthe Ukrainian crisis, Chad has consistently expressed its commitment to the territorial integrity and unity of Ukraine, in accordance with the Charter of the United Nations.",appreciation_negative,crisis,1,Arg,1,Premise
95,UNSC_2014_SPV.7138_spch015_sentsplit_Chad,The intangibility of borders and territorial integrity of States is a sacred principle set forth in the Constitutive Act of the African Union.,judgement_positive,is a sacred principle,1,Arg,0,Claim
96,UNSC_2014_SPV.7138_spch015_sentsplit_Chad,Chad's vote in favour of the draft resolution contained in document S/2014/ 189 reflects that commitment.,affect_positive,vote in favour,1,Arg,1,Premise
97,UNSC_2014_SPV.7138_spch015_sentsplit_Chad,"Chad takes note with great concern the persistence of the escalation of the crisis in Ukraine, which is taking place despite the repeated appeals of the international community, and particularly the Security Council, for restraint and calm.",appreciation_negative,crisis,1,Arg,1,Premise
98,UNSC_2014_SPV.7138_spch015_sentsplit_Chad,"We believe that it is still possible for the parties to open the way towards national reconciliation and maintaining Ukraine's unity by engaging in inclusive dialogue among the various components with respect for diversity, human rights and in particular the rights of minorities.",affect_positive,We believe that,1,Arg,0,Claim
99,UNSC_2014_SPV.7138_spch015_sentsplit_Chad,"Chad reiterates its call for respect for territorial integrity, the non-use of force and the peaceful settlement of disputes, in accordance with the Charter of the United Nations.",none,,1,Arg,1,Premise
101,UNSC_2014_SPV.7138_spch015_sentsplit_Chad,We believe that the solution to the crisis can only be a political and negotiated one.,appreciation_negative,crisis,1,Arg,0,Claim
102,UNSC_2014_SPV.7138_spch013_sentsplit_Republic_Of_Korea,"The Republic of Korea voted in favour of the draft resolution contained in document S/2014/189, as we firmly believe that the unity and territorial integrity of Ukraine should be fully respected and that the future of Ukraine should be decided by the Ukrainians themselves without any intervention or influence by outside forces.",affect_positive,we firmly believe,1,Arg,0,Claim
103,UNSC_2014_SPV.7138_spch013_sentsplit_Republic_Of_Korea,We think that the draft resolution clearly embodies those principles.,affect_positive,We think that,1,Arg,0,Claim
104,UNSC_2014_SPV.7138_spch013_sentsplit_Republic_Of_Korea,It is regrettable that the draft resolution was not adopted by the Security Council today.,affect_negative,It is regrettable,1,Arg,0,Claim
105,UNSC_2014_SPV.7138_spch013_sentsplit_Republic_Of_Korea,"Still, we very much hope that today's failure will not close the window on a peaceful and diplomatic solution to the crisis.",affect_positive,we very much hope,1,Arg,0,Claim
110,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,"It is awful that the other one, the fifth guarantor, the Russian Federation, violated its own obligations.",judgement_negative,awful,1,Arg,0,Claim
111,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,All the appeals by the united membership to the wisdom of the Russian leadership were not successful.,none,,1,Arg,0,Claim
113,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,Members noticed that somebody called me.,none,,1,Arg,1,Premise
114,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,"Russian troops entered the mainland from the south, from Crimea.",none,,1,Arg,1,Premise
115,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,Now we are facing a new development and we are to face an even more dangerous stance of the Russian Federation.,judgement_negative,more dangerous,1,Arg,0,Claim
116,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,"I appeal to all Council members to find the means and measures in the Security Council and the United Nations, as well as at the bilateral level, to do the utmost possible to stop the aggressor, the Russian delegation, present in the Chamber.",judgement_negative,aggressor,1,Arg,0,Claim
117,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,For us it is no surprise that Russia has vetoed today's draft resolution.,none,,1,Arg,0,Claim
118,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,"For that permanent member of the Council, it has become the custom to veto any measure aimed at maintaining international peace and security.",judgement_negative,it has become the custom to veto any measure aimed at maintaining international peace and security,1,Arg,1,Premise
119,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,"We remember the vetoes of draft resolutions on peacekeeping missions in Syria, which brought about thousands and thousands of deaths.",none,,1,Arg,1,Premise
120,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,"I am confident that when Council members gather together next week with Ambassador Tanin to speak about the reform of the Security Council, the issue of the right of the veto will be discussed.",affect_positive,I am confident,1,Arg,0,Claim
