Unnamed: 0,File_name,Speech,label,Attitude Fragment,Predicted Argument or Not,Predicted Argument,Predicted_Labels,claim_premise_predictions
121,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,"Two cases, Syria and Crimea, will certainly be considered as examples of the behaviour of a permanent member of the Council when peace is needed.",none,,1,Arg,0,Claim
123,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,The representative of the Russian Federation has stated many times in this Chamber that Russia's right of the veto was gained through the blood of the Second World War.,none,,1,Arg,1,Premise
124,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,"I would like to recall that it was the collective bloodshed of Ukrainians, Belarusians and Georgians.",affect_positive,I would like,1,Arg,1,Premise
125,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,To manipulate the issue of the bloodshed is absolutely unacceptable.,judgement_negative,To manipulate the issue of the bloodshed is absolutely unacceptable,1,Arg,0,Claim
126,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,"Moreover, it is a manipulation of the right of the veto before the new blood on one's hands.",judgement_negative,manipulation,1,Arg,0,Claim
127,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,Previously it was Georgian blood - now it is Ukrainian.,none,,1,Arg,1,Premise
128,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,I believe that such chaos should end now.,affect_positive,I believe,1,Arg,0,Claim
129,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,Today I take an optimistic View of the situation.,affect_positive,optimistic,1,Arg,0,Claim
131,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,"Because I am convinced that the statement made by the Russian representative expressed not the voice of the Russian Federation, but rather the voice of the Soviet Union.",affect_positive,I am convinced,1,Arg,1,Premise
132,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,"The genuine voice of Russia today can be heard on the streets and squares of Moscow, St. Petersburg, Samara and Yekaterinburg, where thousands and thousands of people have gone to express their support and desire to protect Ukraine and its territorial integrity.",none,,1,Arg,1,Premise
133,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,That represents the democratic future of Russia and the basis on which we will build our fraternal ties.,none,,1,Arg,0,Claim
134,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,Today the question of how to stop the aggressor concerns all of us.,judgement_negative,aggressor,1,Arg,0,Claim
135,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,It involves the loss of the entire system of values established over the years through the untiring efforts of Member States towards a collective security system and non-proliferation.,none,,1,Arg,0,Claim
137,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,I am confident that today the entire United Nations family demonstrated its unity.,affect_positive,I am confident,1,Arg,0,Claim
138,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,Tragic and dramatic events in Ukraine have united all of us.,appreciation_negative,Tragic and dramatic,1,Arg,1,Premise
139,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,We must demonstrate that we are capable of protecting the United Nations system and the global security system through a new approach.,none,,1,Arg,0,Claim
140,UNSC_2014_SPV.7138_spch018_sentsplit_Ukraine,I am absolutely confident that we will be able to do that.,affect_positive,I am absolutely confident,1,Arg,0,Claim
143,UNSC_2014_SPV.7138_spch008_sentsplit_Rwanda,"It is unfortunate that we have come to this today, as the situation could have been avoided.",affect_negative,It is unfortunate,1,Arg,0,Claim
144,UNSC_2014_SPV.7138_spch008_sentsplit_Rwanda,"Voting for the text before us was a hard decision we had to make, and that is so because we are not convinced that the timing of the draft resolution was productive to the objective and purpose of the Security Council.",affect_negative,we are not convinced,1,Arg,0,Claim
145,UNSC_2014_SPV.7138_spch008_sentsplit_Rwanda,"It is hinged on the timing of the planned referendum in Crimea, which may not resolve the entire crisis.",appreciation_negative,crisis,1,Arg,0,Claim
146,UNSC_2014_SPV.7138_spch008_sentsplit_Rwanda,"More cynical is the objective being stated in these corridors and in some capitals to isolate each other, including important stakeholders, in our search for a peaceful solution to the crisis in Ukraine.",appreciation_negative,crisis,1,Arg,0,Claim
147,UNSC_2014_SPV.7138_spch008_sentsplit_Rwanda,"There is no need to isolate; however, there is a need for a real and frank dialogue.",none,,1,Arg,0,Claim
148,UNSC_2014_SPV.7138_spch008_sentsplit_Rwanda,"That is why we are in the Chamber, all of us, as a United Nations.",none,,1,Arg,0,Claim
149,UNSC_2014_SPV.7138_spch008_sentsplit_Rwanda,The situation in Ukraine has rapidly unfolded.,appreciation_negative,rapidly unfolded,1,Arg,1,Premise
150,UNSC_2014_SPV.7138_spch008_sentsplit_Rwanda,"We are concerned that the rhetoric of, and pressure from, many actors have blinded us from carefully analysing the situation and understanding the root causes, thereby preventing us from finding a suitable solution and, in the process, de-escalating the crisis.",appreciation_negative,crisis,1,Arg,0,Claim
152,UNSC_2014_SPV.7138_spch008_sentsplit_Rwanda,"The draft resolution contains important principles on which we all agree: respect for the independence, sovereignty and territorial integrity of countries and the need for a de-escalation of the crisis.",appreciation_negative,crisis,1,Arg,0,Claim
153,UNSC_2014_SPV.7138_spch008_sentsplit_Rwanda,Most important to us is the fact that the draft text calls for a Ukrainian inclusive political dialogue.,affect_positive,Most important to us,1,Arg,0,Claim
154,UNSC_2014_SPV.7138_spch008_sentsplit_Rwanda,We believe that the crisis in Ukraine can be settled primarily by a more vigorous campaign geared towards winning the hearts of all Ukrainians and ensuring the protection of all.,appreciation_negative,crisis,1,Arg,0,Claim
155,UNSC_2014_SPV.7138_spch008_sentsplit_Rwanda,"To date, we have not seen such steps.",none,,1,Arg,0,Claim
156,UNSC_2014_SPV.7138_spch008_sentsplit_Rwanda,There has not been intercommunal dialogue.,none,,1,Arg,1,Premise
157,UNSC_2014_SPV.7138_spch008_sentsplit_Rwanda,It is time for Ukrainians to listen to their hearts.,none,,1,Arg,0,Claim
158,UNSC_2014_SPV.7138_spch008_sentsplit_Rwanda,It is time to see statesmen on all sides helping their communities to identify that silver thread that has kept them together as a united and prosperous nation for all these years.,judgement_positive,prosperous nation,1,Arg,0,Claim
159,UNSC_2014_SPV.7138_spch008_sentsplit_Rwanda,"In that regard, we appeal to all conflicting blocs in Ukraine to pause a little, close their ears to all aggravating rhetoric and give intercommunal talks a chance.",judgement_positive,we appeal to,1,Arg,0,Claim
160,UNSC_2014_SPV.7138_spch008_sentsplit_Rwanda,"If there is a need for credible mediators, the United Nations should rise to playing that role.",judgement_positive,credible mediators,1,Arg,0,Claim
161,UNSC_2014_SPV.7138_spch008_sentsplit_Rwanda,"Once again, we invite both sides to consider the mutual interests of the people of Ukraine and to uphold their commitment to bilateral and multilateral agreements.",judgement_positive,we invite,1,Arg,0,Claim
162,UNSC_2014_SPV.7138_spch008_sentsplit_Rwanda,"We call on the international community to fulfil its obligation, to ensure no further deterioration and to respect the principles of peace and security.",none,,1,Arg,0,Claim
163,UNSC_2014_SPV.7138_spch008_sentsplit_Rwanda,"Finally, this situation is not a win or a loss to any of us.",none,,1,Arg,0,Claim
164,UNSC_2014_SPV.7138_spch008_sentsplit_Rwanda,"Also, it should not be seen as bringing dishonour to any of us.",none,,1,Arg,0,Claim
166,UNSC_2014_SPV.7138_spch012_sentsplit_Australia,Australia is seriously disturbed that the draft resolution contained in document S/2014/189 before us was vetoed.,affect_negative,seriously disturbed,1,Arg,0,Claim
167,UNSC_2014_SPV.7138_spch012_sentsplit_Australia,"Its purpose was to reaffirm the fundamental principles and norms governing relations between States in the post-1945 world - obligations that form the core of the Charter of the United Nations - respect for the sovereignty and territorial integrity of all States, the obligation to refrain from the threat or use of force against the territorial integrity or political independence of any State, the illegality of the acquisition of territory through the threat or use of force and the obligation to settle disputes by peaceful means.",none,,1,Arg,1,Premise
168,UNSC_2014_SPV.7138_spch012_sentsplit_Australia,"As the body mandated under the United Nations Charter with the primary responsibility for the maintenance of international peace and security, the Security Council has a primordial responsibility to uphold those obligations.",judgement_positive,has a primordial responsibility to,1,Arg,0,Claim
169,UNSC_2014_SPV.7138_spch012_sentsplit_Australia,"As Council members, we do so on behalf of all Member States.",none,,1,Arg,0,Claim
170,UNSC_2014_SPV.7138_spch012_sentsplit_Australia,The draft resolution directly and carefully reflects those fundamental norms.,none,,1,Arg,0,Claim
171,UNSC_2014_SPV.7138_spch012_sentsplit_Australia,There is nothing in it that any State Member of the United Nations could reasonably oppose.,none,,1,Arg,0,Claim
172,UNSC_2014_SPV.7138_spch012_sentsplit_Australia,Russia's decision to veto the resolution is therefore profoundly unsettling.,judgement_negative,profoundly unsettling,1,Arg,0,Claim
173,UNSC_2014_SPV.7138_spch012_sentsplit_Australia,The referendum to be held tomorrow in Crimea is dangerous and destabilizing.,appreciation_negative,dangerous and destabilizing,1,Arg,0,Claim
174,UNSC_2014_SPV.7138_spch012_sentsplit_Australia,It is unauthorized and invalid.,appreciation_negative,is unauthorized and invalid,1,Arg,0,Claim
175,UNSC_2014_SPV.7138_spch012_sentsplit_Australia,The international community will not recognize the result nor any action taking on the basis of it.,none,,1,Arg,0,Claim
176,UNSC_2014_SPV.7138_spch012_sentsplit_Australia,"With or without a resolution, the message from Council members and the wider international community has been overwhelming.",judgement_negative,has been overwhelming,1,Arg,1,Premise
177,UNSC_2014_SPV.7138_spch012_sentsplit_Australia,The de-escalation of the current crisis is imperative.,appreciation_positive,crisis,1,Arg,0,Claim
178,UNSC_2014_SPV.7138_spch012_sentsplit_Australia,Russia must pull back its forces to their bases and decrease their numbers to agreed levels.,none,,1,Arg,0,Claim
179,UNSC_2014_SPV.7138_spch012_sentsplit_Australia,It must allow international observers access to Crimea.,none,,1,Arg,0,Claim
180,UNSC_2014_SPV.7138_spch012_sentsplit_Australia,"It must demonstrate its respect for the sovereignty and territorial integrity of Ukraine, including by desisting from any recognition of or action on the basis of the results of the Crimean referendum.",none,,1,Arg,0,Claim
181,UNSC_2014_SPV.7138_spch012_sentsplit_Australia,"It must engage in direct dialogue with Ukraine, as Ukraine has repeatedly requested, either bilaterally or through a diplomatic mechanism such as a contact group.",none,,1,Arg,0,Claim
182,UNSC_2014_SPV.7138_spch012_sentsplit_Australia,Russia can be under no misapprehension about the action the international community is demanding it take.,judgement_negative,can be under no misapprehension,1,Arg,0,Claim
183,UNSC_2014_SPV.7138_spch012_sentsplit_Australia,"Should it fail to respond, there will be consequences.",none,,1,Arg,0,Claim
184,UNSC_2014_SPV.7138_spch012_sentsplit_Australia,The international community will demand it.,none,,1,Arg,0,Claim
185,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,The United States deeply appreciates the support from our colleagues around the table and from the many States that have called for a peaceful end to the crisis in Ukraine.,appreciation_negative,deeply appreciates,1,Arg,1,Premise
187,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,It is the seventh time that the Security Council has convened to discuss the urgent crisis in Ukraine.,appreciation_negative,crisis,1,Arg,1,Premise
188,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,The Council is meeting on Ukraine because it is the job of this body to stand up for peace and to defend those in danger.,judgement_positive,it is the job of this body to stand up for peace and to defend those in danger.,1,Arg,1,Premise
190,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"We have heard, for example, about the pleas of the brave democrats of Hungary in 1956 and about the dark chill that dashed the dreams of Czechs in 1968.",none,,1,Arg,1,Premise
191,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,We still have the time and the collective power to ensure that the past does not become prologue.,none,,1,Arg,0,Claim
192,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"But history has lessons, for those of us who are willing to listen.",none,,1,Arg,0,Claim
193,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"Unfortunately, not everyone was willing to listen today.",affect_negative,Unfortunately,1,Arg,0,Claim
194,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"Under the Charter of the United Nations, the Russian Federation has the power to veto a Security Council draft resolution.",none,,1,Arg,1,Premise
195,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,But it does not have the power to veto the truth.,judgement_negative,But it does not have the power to veto the truth.,1,Arg,0,Claim
196,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"As we know, the word ""truth"" - or ""pravda"" - has aprominent place in the story ofmodern Russia.",none,,1,Arg,0,Claim
197,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"From the days of Lenin and Trotsky until the fall of the Berlin Wall, Pravda was the name of the house newspaper of the Soviet communist regime.",none,,1,Arg,1,Premise
198,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"But throughout that period, one could search in vain to find ""pravda"" in pravda.",none,,1,Arg,1,Premise
199,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"Today one again searches in vain to find truth in the Russian position on Crimea, on Ukraine or on the proposed Security Council resolution (S/2014/189)",judgement_negative,Today one again searches in vain to find truth in the Russian position,1,Arg,0,Claim
201,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,The truth is that the draft resolution should not have been controversial.,none,,1,Arg,0,Claim
202,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"It was grounded in principles that provide the foundation for international stability and law, Article 2 of the Charter of the United Nations, the prohibition of the use of force to acquire territory and respect for the sovereignty, independence, unity and territorial integrity of Member States.",none,,1,Arg,1,Premise
203,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"Those are principles that Russia agrees with and defends vigorously, all around the world; except, it seems, in circumstances that involve Russia.",judgement_negative,"Those are principles that Russia agrees with and defends vigorously, all around the world; except, it seems, in circumstances that involve Russia",1,Arg,0,Claim
204,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,The draft resolution broke no new legal or normative ground.,none,,1,Arg,0,Claim
205,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,It simply called on all parties to do what they had previously pledged through internationally binding agreements to do.,none,,1,Arg,1,Premise
206,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"It recalled specifically the 1975 Helsinki Final Act and the 1994 Budapest Memorandum, in which Russia and other signatories reaffirmed their commitments themselves to respect Ukraine's territorial integrity and to refrain from aggressive military action toward that country.",none,,1,Arg,1,Premise
207,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"The draft resolution called on the Government of Ukraine to do what it had promised it would do: to protect the rights of all Ukrainians, including those belonging to minority groups.",none,,1,Arg,1,Premise
208,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"Finally, the draft resolution noted that the planned Crimean referendum, scheduled for tomorrow, has no legal validity and will have no legal effect on the status of Crimea.",none,,1,Arg,1,Premise
209,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"From the beginning of the crisis, the Russian position has been at odds not only with the law, but also with the facts.",appreciation_negative,crisis,1,Arg,0,Claim
210,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"Russia claimed that the rights of people inside Ukraine were under attack, but that claim had validity only in the parts of Ukraine where Russia and Russian military forces were exercising undue influence.",judgement_negative,but that claim had validity only in the parts of Ukraine where Russia and Russian military forces were exercising undue influence,1,Arg,1,Premise
211,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"Russia denied that it was intervening militarily, but Russian troops have helped to surround and occupy public buildings, shut down airports, obstruct transit points and prevent the entry into Ukraine of international observers and human rights monitors.",judgement_negative,"Russia denied that it was intervening militarily, but Russian troops have helped to surround and occupy public buildings, shut down airports, obstruct transit points and prevent the entry into Ukraine of international observers and human rights monitors.",1,Arg,1,Premise
212,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"Russian leadership has disclaimed any intention of trying to annex Crimea, then reversed itself and concocted a rationale for justifying just such an illegal act.",judgement_negative,illegal act,1,Arg,0,Claim
213,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"Russia claims that its intentions are peaceful, but Russian officials have shown little interest in United Nations, European and American efforts at diplomacy, including Secretary of State Kerry's efforts yesterday in London.",judgement_negative,"Russia claims that its intentions are peaceful, but Russian officials have shown little interest",1,Arg,0,Claim
214,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"Russia has refused Ukraine's outstretched hand while, as we speak, Russian armed forces are massing across Ukraine's eastern border.",judgement_negative,Russia has refused Ukraine's outstretched hand,1,Arg,1,Premise
215,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"Two days ago, in this very Chamber, Ukraine's Prime Minister appealed to Russia to embrace peace (see S/PV.7134).",none,,1,Arg,1,Premise
216,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"Instead, Russia has rejected a draft resolution that had peace at its heart and law flowing through its veins.",judgement_negative,"Instead, Russia has rejected a draft resolution that had peace at its heart and law flowing through its veins.",1,Arg,0,Claim
217,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"The United States offered the draft resolution in a spirit of reconciliation, in the desire for peace, in keeping with the rule of law, in recognition of the facts and in fulfilment of the obligation of the Council to promote and preserve stability among nations.",none,,1,Arg,1,Premise
218,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"At the moment of decision, only one hand was raised to oppose those principles.",none,,1,Arg,1,Premise
219,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"Russia - isolated, alone and wrong - blocked the draft resolution's adoption, just as it has blocked Ukrainian ships and international observers.",judgement_negative,"Russia - isolated, alone and wrong - blocked the draft resolution's adoption, just as it has blocked Ukrainian ships and international observers.",1,Arg,1,Premise
220,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,Russia put itself outside the international norms that we have painstakingly developed to serve as the bedrock foundation for peaceful relations between States.,none,,1,Arg,0,Claim
221,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,The reason only one country voted against the draft resolution today is that the world believes that international borders are more than mere suggestions.,none,,1,Arg,0,Claim
222,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"The world believes that people within those internationally recognized borders have the right to chart their own future, free from intimidation.",none,,1,Arg,0,Claim
223,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,The world believes that the lawless pursuit of one's ambitions serves none of us.,none,,1,Arg,0,Claim
224,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,Russia has used its veto as an accomplice to unlawful military incursion.,judgement_negative,has used its veto as an accomplice to unlawful military incursion,1,Arg,0,Claim
225,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,That very veto was given nearly 70 years ago to countries that had led an epic fight against aggression.,none,,1,Arg,1,Premise
226,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"But in so doing, Russia cannot change the fact that moving forward in blatant defiance of the international rules of the road will have consequences, nor can it change Crimea's status.",judgement_negative,moving forward in blatant defiance of the international rules of the road will have consequences,1,Arg,0,Claim
227,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,Crimea is part of Ukraine today.,none,,1,Arg,1,Premise
228,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,It will be part of Ukraine tomorrow.,none,,1,Arg,0,Claim
229,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,It will be part of Ukraine next week.,none,,1,Arg,1,Premise
230,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,It will be part of Ukraine unless and until its status is changed in accordance with Ukrainian and international law.,none,,1,Arg,0,Claim
231,UNSC_2014_SPV.7138_spch004_sentsplit_United_States_Of_America,"Russia prevented the adoption of a resolution today, but it cannot change the aspirations and destiny of the Ukrainian people, and it cannot deny the truth, displayed today, that there is overwhelming international opposition to its dangerous actions.",judgement_negative,it cannot deny the truth,1,Arg,0,Claim
232,UNSC_2014_SPV.7138_spch009_sentsplit_China,The current situation in Ukraine is highly complex and sensitive and has regional and international repercussions.,appreciation_negative,is highly complex and sensitive and has regional and international repercussions.,1,Arg,0,Claim
233,UNSC_2014_SPV.7138_spch009_sentsplit_China,The international community should together engage in pushing through a political solution to the crisis in Ukraine so as to truly maintain peace and stability in the region.,appreciation_negative,The international community should,1,Arg,0,Claim
234,UNSC_2014_SPV.7138_spch009_sentsplit_China,What we are seeing Ukraine today is the result of a complex intertwinement of historical and contemporary factors.,none,,1,Arg,0,Claim
235,UNSC_2014_SPV.7138_spch009_sentsplit_China,"The situation in Ukraine, which seems to be accidental, has elements of the inevitable, and therefore calls for a comprehensive and balanced solution.",appreciation_negative,"which seems to be accidental, has elements of the inevitable",1,Arg,0,Claim
236,UNSC_2014_SPV.7138_spch009_sentsplit_China,China always respects the sovereignty and territorial integrity of all States.,judgement_positive,always respects,1,Arg,1,Premise
237,UNSC_2014_SPV.7138_spch009_sentsplit_China,Those are long-standing and fundamental elements of China's foreign policy.,none,,1,Arg,0,Claim
238,UNSC_2014_SPV.7138_spch009_sentsplit_China,"At the same time, we note that foreign interference is also a significant factor, giving rise to violent clashes on the streets of Ukraine and resulting in the crisis in the country.",appreciation_negative,crisis,1,Arg,1,Premise
239,UNSC_2014_SPV.7138_spch009_sentsplit_China,"The failure to implement the 21 February agreement has further exacerbated the turmoil in Ukraine, with serious social and economic consequences for the country.",none,,1,Arg,0,Claim
240,UNSC_2014_SPV.7138_spch009_sentsplit_China,We condemn and oppose all extreme and violent acts.,affect_negative,We condemn and oppose,1,Arg,0,Claim
241,UNSC_2014_SPV.7138_spch009_sentsplit_China,"The key to resolving the crisis in Ukraine is to act within the framework of law and order, seeking an early solution to the differences through dialogue and negotiations, with due respect for the legitimate rights and interests of all those in the various communities and regions.",appreciation_negative,crisis,1,Arg,0,Claim
