Unnamed: 0,File_name,Speech,label,Attitude Fragment,Predicted Argument or Not,Predicted Argument,Predicted_Labels,claim_premise_predictions
242,UNSC_2014_SPV.7138_spch009_sentsplit_China,"All parties should move forward in the overall aim of maintaining regional peace and stability and of protecting the fundamental interests of all the communities in Ukraine in order to keep calm, exercise restraint and prevent a further escalation of the tension, while resolutely seeking a political solution so as to find a specific way out as soon as possible.",none,,1,Arg,0,Claim
243,UNSC_2014_SPV.7138_spch009_sentsplit_China,China has been calling for constructive efforts and the good offices of the international community to de-escalate the situation in Ukraine.,none,,1,Arg,1,Premise
245,UNSC_2014_SPV.7138_spch009_sentsplit_China,Drafting a resolution at this juncture will only lead to confrontation and further complicate the situation.,none,,1,Arg,0,Claim
246,UNSC_2014_SPV.7138_spch009_sentsplit_China,It is not in line with the common interests ofboth the people of Ukraine and the international community.,none,,1,Arg,0,Claim
247,UNSC_2014_SPV.7138_spch009_sentsplit_China,"On the basis of the above, we could only abstain in the voting on the draft resolution (S/2014/189).",none,,1,Arg,0,Claim
248,UNSC_2014_SPV.7138_spch009_sentsplit_China,China holds a fair and impartial position on the issue of Ukraine.,judgement_positive,China holds a fair and impartial position on the issue of Ukraine,1,Arg,0,Claim
249,UNSC_2014_SPV.7138_spch009_sentsplit_China,We will continue to mediate and to promote dialogue so as to play a greater contructive role in seeking a political solution to the crisis in Ukraine.,appreciation_negative,crisis,1,Arg,0,Claim
251,UNSC_2014_SPV.7138_spch009_sentsplit_China,"The first proposal is the establishment as soon as possible of an international coordination mechanism, comprising all the parties concerned, in order to explore means for the political settlement ofthe Ukrainian crisis.",appreciation_negative,crisis,1,Arg,0,Claim
252,UNSC_2014_SPV.7138_spch009_sentsplit_China,"Secondly, in the meanwhile, all parties should refrain from taking any action that may further escalate the situation.",none,,1,Arg,0,Claim
253,UNSC_2014_SPV.7138_spch009_sentsplit_China,"Thirdly, international financial institutions should start to examine how to help to maintain the economic and financial stability of Ukraine.",none,,1,Arg,0,Claim
254,UNSC_2014_SPV.7138_spch010_sentsplit_Chile,The delegation of Chile voted in favour of the draft resolution (S/2014/189) because we believe that it is the appropriate response of the Council to the current crisis in Ukraine.,appreciation_negative,we believe,1,Arg,1,Premise
255,UNSC_2014_SPV.7138_spch010_sentsplit_Chile,"Given that situation, at stake here are fundamental principles of international law, such as abstaining from the threat or use of force and respecting the sovereignty, independence and territorial integrity of Ukraine, in accordance with the Charter of the United Nations.",none,,1,Arg,0,Claim
256,UNSC_2014_SPV.7138_spch010_sentsplit_Chile,"For its part, the Budapest Memorandum requires that the signatory parties observe the independence, sovereignty and current borders of Ukraine and refrain from the threat or use of force against the territorial integrity or political independence of Ukraine.",none,,1,Arg,1,Premise
257,UNSC_2014_SPV.7138_spch010_sentsplit_Chile,"The holding of a referendum on the status of Crimea is inconsistent with the Constitution of Ukraine, a unified State of which Crimea is an integral part.",appreciation_negative,The holding of a referendum on the status of Crimea is inconsistent,1,Arg,0,Claim
258,UNSC_2014_SPV.7138_spch010_sentsplit_Chile,It is therefore fundamental that the rule of law be observed in Ukraine nationally and internationally.,none,,1,Arg,0,Claim
259,UNSC_2014_SPV.7138_spch010_sentsplit_Chile,"It is for the people of Ukraine alone to determine their future in a democratic and inclusive process that guarantees the rule of law, human rights, fundamental freedoms and respect for the rights of minorities.",none,,1,Arg,0,Claim
260,UNSC_2014_SPV.7138_spch010_sentsplit_Chile,"The crisis must be resolved peacefully and through dialogue, in accordance with the norms of international law.",appreciation_negative,crisis,1,Arg,0,Claim
261,UNSC_2014_SPV.7138_spch010_sentsplit_Chile,Chile regrets that the United Nations organ that has the primary responsibility for the maintainance of international peace and security has not been able to adopt a draft resolution.,affect_negative,Chile regrets,1,Arg,1,Premise
262,UNSC_2014_SPV.7138_spch010_sentsplit_Chile,"Today, owing to the use of the veto, the Council has not fulfilled its obligation.",judgement_negative,has not fulfilled its obligation.,1,Arg,0,Claim
263,UNSC_2014_SPV.7138_spch005_sentsplit_France,It is with a sense of disbelief that we find ourselves here today - disbelief at the situation that developed before our eyes with the Russian Federation's determination to annex Crimea.,affect_negative,sense of disbelief,1,Arg,0,Claim
264,UNSC_2014_SPV.7138_spch005_sentsplit_France,"Nothing is lacking from those things that we hoped were relegated to the vaults of history: the military maneuvres at the borders, the henchman who yesterday was no one and today has suddenly been designated President of the Crimea, the occupation denied against all evidence, the torrents of propaganda, and now the charade of a referendum that is not only illegal, rushed and without electoral campaigns but is reduced to a choice between two ways of saying yes.",judgement_negative,"the military maneuvres at the borders, the henchman who yesterday was no one and today has suddenly been designated President of the Crimea, the occupation denied against all evidence, the torrents of propaganda, and now the charade of a referendum that is not only illegal, rushed and without electoral campaigns but is reduced to a choice between two ways of saying yes.",1,Arg,0,Claim
265,UNSC_2014_SPV.7138_spch005_sentsplit_France,Crimeans will not even be able to express their will.,none,,1,Arg,0,Claim
266,UNSC_2014_SPV.7138_spch005_sentsplit_France,"The violation of international law is so obvious at this point that one almost feels pity at seeing Russian diplomacy - so formalistic, so finicky in its respect for proprieties and its invocation of texts - struggling to find a legal basis for the coup.",affect_negative,The violation of international law is so obvious,1,Arg,0,Claim
267,UNSC_2014_SPV.7138_spch005_sentsplit_France,"One day, they brandish an alleged letter from the Head of State who is on the run, and only an unsigned version of that letter is released, disappearing as quickly as it appeared.",judgement_negative,they brandish an alleged letter from the Head of State,1,Arg,1,Premise
268,UNSC_2014_SPV.7138_spch005_sentsplit_France,"The next day, they recall the issue of Kosovo.",none,,1,Arg,1,Premise
269,UNSC_2014_SPV.7138_spch005_sentsplit_France,"Finally, after what was probably a feverish search through the archives, they even exhume a decolonization case from 1976: the question of Mayotte.",none,,1,Arg,1,Premise
270,UNSC_2014_SPV.7138_spch005_sentsplit_France,"They are trying so hard to use all available means in Moscow that they do not want to see that in the latter example, Russia having taken the opposite position from the one it is taking today, that shaky comparison - even if one accepts it - proves that Russia was wrong in 1976 or is wrong now, in 2014.",judgement_negative,"Russia was wrong in 1976 or is wrong now, in 2014.",1,Arg,0,Claim
271,UNSC_2014_SPV.7138_spch005_sentsplit_France,It must choose.,none,,1,Arg,0,Claim
272,UNSC_2014_SPV.7138_spch005_sentsplit_France,"I think, however, that my Russian colleague and I will find common ground in a key sentence from the speech of the Soviet Permanent Representative in 1976 on the question of Mayotte, who said: ""Any attempt aimed at the partial or total disruption of the national unity and the integrity territory of a country is incompatible with the purposes and principles of the Charter of the United Nations.""",none,,1,Arg,0,Claim
274,UNSC_2014_SPV.7138_spch005_sentsplit_France,"In reality, nothing will come of those pathetic efforts - certainly not the basis for any legal reasoning.",judgement_negative,pathetic efforts,1,Arg,0,Claim
275,UNSC_2014_SPV.7138_spch005_sentsplit_France,The vetoing of a text that is nothing more than a reminder of the basic principles of international law and the Charter of the United Nations is clear proof of that.,none,,1,Arg,0,Claim
276,UNSC_2014_SPV.7138_spch005_sentsplit_France,The headlines can be simple: Russia has vetoed the Charter of the United Nations.,none,,1,Arg,1,Premise
277,UNSC_2014_SPV.7138_spch005_sentsplit_France,"In desperation, therefore, Moscow invokes the pretext of protecting Russians who are supposedly threatened in Crimea.",none,,1,Arg,0,Claim
278,UNSC_2014_SPV.7138_spch005_sentsplit_France,I am sure that neighbouring countries that host Russian minorities appreciate this right to interfere that Russia has suddenly claimed for itself .,none,,1,Arg,0,Claim
279,UNSC_2014_SPV.7138_spch005_sentsplit_France,"But again, they are out of luck.",none,,1,Arg,0,Claim
280,UNSC_2014_SPV.7138_spch005_sentsplit_France,"There has been no violence, as confirmed by journalists and noted by the High Commissioner on National Minorities of the Organization for Security and Cooperation in Europe, and no trace, as confirmed by the Office of the United Nations High Commissioner for Refugees, of the hundreds of thousands of refugees that were predicted.",none,,1,Arg,1,Premise
283,UNSC_2014_SPV.7138_spch005_sentsplit_France,"The supposed right does not exist, and there is no violence taking place.",none,,1,Arg,0,Claim
284,UNSC_2014_SPV.7138_spch005_sentsplit_France,We therefore look to history.,none,,1,Arg,0,Claim
285,UNSC_2014_SPV.7138_spch005_sentsplit_France,Crimea was Russian from 1783 to 1954.,none,,1,Arg,1,Premise
289,UNSC_2014_SPV.7138_spch005_sentsplit_France,"After all, Crimea was Russian for 170 years but a vassal of Turkey for three centuries.",none,,1,Arg,1,Premise
290,UNSC_2014_SPV.7138_spch005_sentsplit_France,"We know only too well that anything can be justified by history, particularly the unjustifiable.",appreciation_negative,unjustifiable.,1,Arg,0,Claim
291,UNSC_2014_SPV.7138_spch005_sentsplit_France,"Out of all ofthis - their confused flurry of activity, the speeches that are denied as soon as they are given and the arguments that are forgotten as soon as they are made i only force remains.",judgement_negative,confused flurry of activity,1,Arg,0,Claim
292,UNSC_2014_SPV.7138_spch005_sentsplit_France,"Basically, it is simple: the Russian veto today is telling us that might is right.",none,,1,Arg,0,Claim
293,UNSC_2014_SPV.7138_spch005_sentsplit_France,"Well, no.",none,,1,Arg,0,Claim
294,UNSC_2014_SPV.7138_spch005_sentsplit_France,Force cannot override the law.,none,,1,Arg,0,Claim
295,UNSC_2014_SPV.7138_spch005_sentsplit_France,That would be too serious and too dangerous for every Member State.,judgement_negative,That would be too serious and too dangerous,1,Arg,0,Claim
296,UNSC_2014_SPV.7138_spch005_sentsplit_France,"Our duty is to raise the fragile barrier of law against the brutal nature of international relations, which has led us into two world wars and has cost, as of this very moment, thousands of innocent lives in Syria and elsewhere.",none,,1,Arg,0,Claim
297,UNSC_2014_SPV.7138_spch005_sentsplit_France,To accept the annexation of Crimea would be to give up everything that we are trying to build in this Organization.,none,,1,Arg,0,Claim
298,UNSC_2014_SPV.7138_spch005_sentsplit_France,It would make a mockery of the Charter of the United Nations.,appreciation_negative,It would make a mockery,1,Arg,0,Claim
299,UNSC_2014_SPV.7138_spch005_sentsplit_France,It would once again make the sword the supreme arbiter of disputes.,none,,1,Arg,0,Claim
300,UNSC_2014_SPV.7138_spch005_sentsplit_France,"The vast majority of Member States will prove, by their refusal to recognize the annexation of the Crimea, that they know that the territorial integrity of one of them is the guarantor of the territorial integrity of all.",none,,1,Arg,0,Claim
301,UNSC_2014_SPV.7138_spch005_sentsplit_France,There are minorities all over the world.,none,,1,Arg,1,Premise
302,UNSC_2014_SPV.7138_spch005_sentsplit_France,What would become of us if they became the pretext for any kind of adventure to be undertaken by an ambitious and enterprising neighbour?,none,,1,Arg,0,Claim
304,UNSC_2014_SPV.7138_spch005_sentsplit_France,The annexation goes beyond Ukraine.,none,,1,Arg,1,Premise
305,UNSC_2014_SPV.7138_spch005_sentsplit_France,It affects us all.,appreciation_positive,It affects us all.,1,Arg,1,Premise
306,UNSC_2014_SPV.7138_spch005_sentsplit_France,The veto should be a defeat for Russia alone.,none,,1,Arg,0,Claim
307,UNSC_2014_SPV.7138_spch005_sentsplit_France,It should not take us with it.,none,,1,Arg,0,Claim
308,UNSC_2014_SPV.7138_spch005_sentsplit_France,"We must remain steadfast in our commitment to the principles it embodies, which are at the heart of the Charter of the United Nations, are our best defence against the return of a past in which Russian aggression against Ukraine emerges.",judgement_positive,We must remain steadfast,1,Arg,0,Claim
309,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,"My delegation is profoundly troubled by Russia's veto of the draft resolution (S/2014/189) on the illegality of the referendum in Crimea, and we are worried about its consequences for the future of peace and security in the region and internationally.",affect_negative,profoundly troubled,1,Arg,0,Claim
310,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,"On 31 May 1997 in a ceremony at the monument of the Liberator Soldier in Kiev, the late President of Russia, Boris Yeltsin, during his historic visit to Ukraine solemnly declared, ""Ukraine is an independent country, and we will hold this promise sacred"".",none,,1,Arg,1,Premise
311,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,"Russia ""does not lay claim on any part of Ukraine or on any of its cities"".",none,,1,Arg,1,Premise
312,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,"And yet, in defiance to the Budapest Memorandum, whereby the Russian Federation reaffirmed its obligation to refrain from the threat or use of force against the territorial integrity or political independence of Ukraine, contrary to the Treaty on Friendship, Cooperation, and Partnership between Ukraine and the Russian Federation of 1997, which affirms that both countries agree to respect each other's territorial integrity and confirm the viability ofthe borders existing between them, and in violation of the obligations and commitments undertaken by Russia during its accession to key regional and international organizations, Ukraine is about to be carved up.",none,,1,Arg,1,Premise
313,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,"While the United Nations, the Organization for Security and Cooperation in Europe, the Council of Europe and individual world leaders have been trying hard in the past few weeks to get Russia to engage with Ukrainian authorities in order to avoid a veritable crisis over Crimea, and while the Ukrainian authorities repeated their readiness to accept international monitors and mediation efforts, Russian troops and equipment were being amassed in Crimea, accompanied by aggressive anti-Ukrainian propaganda and hurried anti-constitutional acts by the Crimean Parliament to prepare the ground for an illegal referendum and eventual annexation of Crimea by Russia.",appreciation_negative,crisis,1,Arg,1,Premise
314,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,"Tomorrow a farce of a referendum will be held, in flagrant violation of the Ukraine and Crimean Constitutions and international law.",appreciation_negative,farce,1,Arg,0,Claim
315,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,"The historical inhabitants of the peninsula, the Crimean Tartars, who see their future in and with Ukraine, said they would boycott this illegal happening.",appreciation_negative,illegal happening.,1,Arg,1,Premise
316,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,"All others who care for the sovereignty and indivisibility of the country, including Crimea's Ukrainians, will be left voiceless by this hastily concocted plebiscite, because the ""yes"" option to Crimea's future in Ukraine is simply not on the ballot.",none,,1,Arg,0,Claim
317,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,Our Russian colleague has spoken about self-determination and the independence of Crimea.,none,,1,Arg,1,Premise
318,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,"Let me quote the self-proclaimed Prime Minister of Crimea, Aksyonov: ""No, we will not have independence"", he said to the press,""Crimea shouldjoin Russia"", and it may happen in the next week or so.",none,,1,Arg,1,Premise
319,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,"It is in that context that the Council has voted for a draft resolution condemning the illegal referendum in Crimea, saying yes to the non-use of force in relations between the States; yes to the sovereignty, territorial integrity, inviolability and political independence of Ukraine, and by way of extension, of any sovereign State.",appreciation_negative,illegal referendum,1,Arg,1,Premise
320,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,"My country's yes to the draft resolution is a yes to non-aggression, to a nation's free choice of its destiny and its alliances, to democracy, to the rule of law and to the internationally accepted rules of behaviour based on the norms and principles of international law.",none,,1,Arg,0,Claim
321,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,Today's veto is not business as usual.,none,,1,Arg,0,Claim
322,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,"By vetoing the draft resolution, built on the core tenants of the Charter of the United Nations, which clearly states that ""All members shall refrain in their international relations from the threat or use of force against the territorial integrity of political independence of any State, or in any other manner inconsistent for the Purposes of the United Nations"" and that ""The parties to any dispute, the continuance of which is likely to endanger the maintenance of international peace and security, shall, first of all, seek a solution by negotiation, enquiry, mediation, conciliation, arbitration, judicial settlement, resort to regional agencies or arrangements or other peaceful means of their own choice"".",none,,1,Arg,1,Premise
323,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,"The Russian Federation is challenging the very principles on which this Organization, the United Nations, is built and which supported the international system for the past seven decades.",judgement_negative,is challenging the very principles on which this Organization,1,Arg,0,Claim
324,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,We deplore this veto.,affect_negative,We deplore,1,Arg,0,Claim
325,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,"The world cannot allow a repetition of 1956, 1968 or 2008 in Europe.",none,,1,Arg,0,Claim
326,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,"We call on all Member States and regional and international organizations not to recognize the results of the referendum in Crimea and not to recognize any alteration of the status of Crimea carried out in clear and obvious violation of the Constitution of Ukraine, a United Nations founding Member.",judgement_positive,We call on,1,Arg,0,Claim
327,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,We call on Russia to disown the illegal referendum in Crimea.,appreciation_negative,illegal referendum,1,Arg,0,Claim
328,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,"International observers, monitors and mediators have been invited by the Ukrainian Government and must be allowed to do their job.",judgement_positive,must be allowed,1,Arg,1,Premise
329,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,"We also urge Russia to reaffirm its treaty obligations vis-a-vis Ukraine, including respect for its sovereignty, territorial integrity and political independence, and to withdraw without delay its armed forces to the areas of their permanent stations.",judgement_positive,We also urge,1,Arg,0,Claim
330,UNSC_2014_SPV.7138_spch007_sentsplit_Lithuania,Only political dialogue and full respect of the Charter of the United Nations and international law can put an end to the crisis and prevent further bloodshed.,appreciation_negative,crisis,1,Arg,0,Claim
331,UNSC_2014_SPV.7138_spch011_sentsplit_Argentina,The delegation of Argentina believes that there is not much sense in making declarations about future events and hypothetical consequences.,affect_positive,believes that,1,Arg,1,Premise
332,UNSC_2014_SPV.7138_spch011_sentsplit_Argentina,"However, we voted for the draft resolution contained in document S/2014/189 because it reasserts the primacy of the principle of territorial integrity.",none,,1,Arg,1,Premise
333,UNSC_2014_SPV.7138_spch011_sentsplit_Argentina,We did so in the hope that the draft resolution could contribute to promoting constructive dialogue in Ukraine and a search for solutions through peaceful means and which includes all political and social actors who today disagree.,affect_positive,in the hope,1,Arg,0,Claim
334,UNSC_2014_SPV.7138_spch011_sentsplit_Argentina,We trust that all the parties in Ukraine will refrain from unilateral action that could hamper dialogue or obviate opportunities for a peaceful and negotiated solution.,affect_positive,We trust that,1,Arg,0,Claim
335,UNSC_2014_SPV.7138_spch011_sentsplit_Argentina,We believe that it is for the Ukrainians to manage their internal affairs and to interpret those actions.,affect_positive,We believe that,1,Arg,0,Claim
336,UNSC_2014_SPV.7138_spch011_sentsplit_Argentina,It is not for the Security Council to define this situation.,none,,1,Arg,0,Claim
337,UNSC_2014_SPV.7138_spch011_sentsplit_Argentina,Our responsibility is to maintain international peace and security.,none,,1,Arg,0,Claim
338,UNSC_2014_SPV.7138_spch011_sentsplit_Argentina,"We therefore hope that all countries will respect the principle of non-interference in internal affairs and uphold their commitment to act strictly in compliance with international law and the Charter of the United Nations, with the goal of achieving a peaceful solution in the country.",affect_positive,We therefore hope,1,Arg,0,Claim
339,UNSC_2014_SPV.7138_spch014_sentsplit_Nigeria,"Nigeria voted in favour of the draft resolution contained in document S/2014/ 189 because it reflects the principles embodied in the Charter of the United Nations, which obliges all States to refrain in their international relations from the threat or use of force against the territorial integrity or political independence of any Member State.",affect_positive,voted in favour,1,Arg,1,Premise
340,UNSC_2014_SPV.7138_spch014_sentsplit_Nigeria,The United Nations Charter also obliges States to settle their disputes by peaceful means.,none,,1,Arg,1,Premise
341,UNSC_2014_SPV.7138_spch014_sentsplit_Nigeria,"All throughout the crisis in Ukraine, Nigeria has consistently and unequivocally called on all concerned to abide by those principles in the interests of international peace and security.",appreciation_negative,crisis,1,Arg,0,Claim
342,UNSC_2014_SPV.7138_spch014_sentsplit_Nigeria,"The draft resolution, which is not a country-specific draft resolution but one that underscores universally agreed principles and the sanctity of international law, also mentions the Budapest Memorandum of 1994, which provides a framework within which the crisis could be peacefully resolved.",appreciation_negative,crisis,1,Arg,1,Premise
343,UNSC_2014_SPV.7138_spch014_sentsplit_Nigeria,"We have consistently called for dialogue, mediation, restraint and an end to hostile rhetoric.",appreciation_negative,hostile rhetoric.,1,Arg,0,Claim
344,UNSC_2014_SPV.7138_spch014_sentsplit_Nigeria,"Therefore, Nigeria is fundamentally opposed to the threat or use of force in settling international disputes.",affect_negative,fundamentally opposed,1,Arg,0,Claim
345,UNSC_2014_SPV.7138_spch014_sentsplit_Nigeria,"The lessons of history are not far-fetched, and we remain vigilant that the mistakes of history not be repeated by those alive today.",judgement_positive,remain vigilant that the mistakes of history not be repeated,1,Arg,0,Claim
346,UNSC_2014_SPV.7138_spch014_sentsplit_Nigeria,"Nigeria has consistently advocated for mediation and the pacific settlement of disputes, including territorial disputes.",none,,1,Arg,1,Premise
347,UNSC_2014_SPV.7138_spch014_sentsplit_Nigeria,Our willing submission to the rule of the International Court of Justice in our dispute with the Republic of Cameroon should serve as a beacon and an inspiration to law-abiding nations.,none,,1,Arg,0,Claim
348,UNSC_2014_SPV.7138_spch014_sentsplit_Nigeria,Nigeria is vehemently opposed to unilateral secession or forceful excision of territory designed to alter the configuration of States in their internationally recognized boundaries.,affect_negative,is vehemently opposed to,1,Arg,0,Claim
349,UNSC_2014_SPV.7138_spch014_sentsplit_Nigeria,"Standing on that fundamental principle, Nigeria is opposed to any unilateral declaration by a component part of a State that will alter the configuration of the State to which it appropriately belongs.",affect_negative,is opposed to,1,Arg,0,Claim
350,UNSC_2014_SPV.7138_spch014_sentsplit_Nigeria,It is therefore needless to restate that the impending referendum in Crimea is not in consonance with the Constitution of Ukraine.,judgement_negative,It is therefore needless to restate,1,Arg,0,Claim
351,UNSC_2014_SPV.7138_spch014_sentsplit_Nigeria,The consequences of any defiance are better imagined than described.,none,,1,Arg,0,Claim
